,Branch length stretch,Local substitution rate,date,numdate
GMMBF173-16|Anthribidae|Anthribidae|Malaysia|Selangor|,0.8177808676841175,1.2225794974979585,,-149444437.13287246
GMMBG005-16|Anthribidae|Anthribidae|Malaysia|Selangor|,0.7376451710123857,1.3555326634321472,,-147913216.0836805
GMMBG027-16|Anthribidae|Anthribidae|Malaysia|Selangor|,0.7499814721971512,1.3331367990424707,,-150173060.41936722
GMMBG031-16|Anthribidae|Anthribidae|Malaysia|Selangor|,0.8177831543293644,1.222592101856846,,-147277736.21923482
GMMBL115-16|Anthribidae|Anthribidae|Malaysia|Selangor|,0.7376444711353776,1.3555073683508017,,-149483361.30258915
GMMBM108-16|Anthribidae|Anthribidae|Malaysia|Selangor|,0.737646153254655,1.3555274648115494,,-148683365.65828413
GMMBM113-16|Anthribidae|Anthribidae|Malaysia|Selangor|,0.7499834549115124,1.3331583274674432,,-149335782.22062835
GMMBN154-16|Anthribidae|Anthribidae|Malaysia|Selangor|,0.737644869059843,1.3555120991138656,,-149068271.26348603
GMMBO310-16|Anthribidae|Anthribidae|Malaysia|Selangor|,0.6988349800205718,1.4308603373828708,,-146952959.03895447
GMMBR181-16|Anthribidae|Anthribidae|Malaysia|Selangor|,0.8177862342452017,1.2226088548198812,,-149356674.81393746
GMMBS050-17|Anthribidae|Anthribidae|Malaysia|Selangor|,0.8177775374493396,1.2225611289151226,,-149457306.7316992
GMMBS362-17|Anthribidae|Anthribidae|Malaysia|Selangor|,0.7499864561985324,1.3331906747634428,,-147872138.86983326
GMMBS380-17|Anthribidae|Anthribidae|Malaysia|Selangor|,0.7376466395006388,1.3555332721797302,,-148259287.2061215
GMMBS393-17|Anthribidae|Anthribidae|Malaysia|Selangor|,0.8177944997036616,1.2226934589272167,,-147577563.43255368
GMMBS401-17|Anthribidae|Anthribidae|Malaysia|Selangor|,0.8177950797794318,1.222655909573998,,-148968725.00764123
GMMBU079-17|Anthribidae|Anthribidae|Malaysia|Selangor|,0.7376476874599722,1.3555457149860832,,-149330477.1056168
GMMBU097-17|Anthribidae|Anthribidae|Malaysia|Selangor|,0.712069755876357,1.4042500544783922,,-147931585.17733768
GMMBX012-17|Anthribidae|Anthribidae|Malaysia|Selangor|,0.7376449661759329,1.3555132539243513,,-149182669.45604455
GMMBX085-17|Anthribidae|Anthribidae|Malaysia|Selangor|,0.7499876375051701,1.3332033620068822,,-149875248.10768366
GMMBX090-17|Anthribidae|Anthribidae|Malaysia|Selangor|,0.7250078338822598,1.3791895195805037,,-147978172.5904141
GMMBX104-17|Anthribidae|Anthribidae|Malaysia|Selangor|,0.8174909366883674,1.2210935791788333,,-148874364.33997616
GMMBY037-17|Anthribidae|Anthribidae|Malaysia|Selangor|,0.7499832003156472,1.33315556363901,,-149147333.24007615
GMMBY059-17|Anthribidae|Anthribidae|Malaysia|Selangor|,0.7499821780956779,1.3331444753013304,,-149980656.2948276
GMMBZ1709-17|Anthribidae|Anthribidae|Malaysia|Selangor|,0.817214660138155,1.2179211615899972,,-148907359.39850318
GMMBZ1742-17|Anthribidae|Anthribidae|Malaysia|Selangor|,0.7376440431826352,1.3555022412822186,,-149030390.4644603
GMMCR1120-15|Anthribidae|Anthribidae|Mexico|Jalisco|BIOUG_CHAMELA,0.7499814806340559,1.3331368781772546,,-149438051.11152402
GMMDA501-15|Anthribidae|Anthribidae|Madagascar|Toamasina|BIOUG_MADAGASACAR,0.7250067734015417,1.3791754258604527,,-149806664.61926126
GMMDD2647-15|Anthribidae|Anthribidae|Madagascar|Toamasina|BIOUG_MADAGASACAR,0.7499821313916772,1.3331439663286422,,-149705080.6224661
GMMDD3005-15|Anthribidae|Anthribidae|Madagascar|Toamasina|BIOUG_MADAGASACAR,0.7376471065448291,1.35553882149531,,-147524991.88616502
GMMDF1278-15|Anthribidae|Anthribidae|Madagascar|Toamasina|BIOUG_MADAGASACAR,0.7250074089819243,1.3791838843537056,,-148446240.16193563
GMMDF153-15|Anthribidae|Anthribidae|Madagascar|Toamasina|BIOUG_MADAGASACAR,0.8175842159069698,1.2217830411248025,,-148786649.445553
GMMDF156-15|Anthribidae|Anthribidae|Madagascar|Toamasina|BIOUG_MADAGASACAR,0.7499859116865698,1.3331848086763198,,-150043532.92549887
GMMDG917-15|Anthribidae|Anthribidae|Madagascar|Toamasina|BIOUG_MADAGASACAR,0.7376448634986803,1.3555120837904446,,-149299835.01018703
GMMDH142-15|Anthribidae|Anthribidae|Madagascar|Toamasina|BIOUG_MADAGASACAR,0.0,1.074188344543436,,-148683418.0855039
GMMDM117-15|Anthribidae|Anthribidae|Madagascar|Toamasina|BIOUG_MADAGASACAR,0.749984476739115,1.3331694183892477,,-149528110.4599939
GMMDN1429-15|Anthribidae|Anthribidae|Madagascar|Toamasina|BIOUG_MADAGASACAR,0.8177930312048959,1.2226454489240568,,-148324417.26487893
GMMDN1444-15|Anthribidae|Anthribidae|Madagascar|Toamasina|BIOUG_MADAGASACAR,0.7499839353800541,1.3331635453830608,,-149221271.64328253
GMMDN2472-15|Anthribidae|Anthribidae|Madagascar|Toamasina|BIOUG_MADAGASACAR,0.7376458273125325,1.3555236023795885,,-148952142.43756053
GMMDN2556-15|Anthribidae|Anthribidae|Madagascar|Toamasina|BIOUG_MADAGASACAR,0.7250068269835273,1.3791761370944084,,-147925644.18984267
GMMDN2587-15|Anthribidae|Anthribidae|Madagascar|Toamasina|BIOUG_MADAGASACAR,0.7499842426844567,1.3331668423082297,,-148964007.09441322
GMMGA271-14|Anthribidae|Anthribidae|Malaysia|Selangor|BIOUG_GOMBAK,0.7376455184055069,1.3555198893620402,,-148483841.6996099
GMMGA316-14|Anthribidae|Anthribidae|Malaysia|Selangor|BIOUG_GOMBAK,0.7250078297608661,1.3791894903771533,,-148619189.44415432
GMMGB082-14|Anthribidae|Anthribidae|Malaysia|Selangor|BIOUG_GOMBAK,0.7499858157113338,1.3331837612544992,,-149146000.1809162
GMMGB087-14|Anthribidae|Anthribidae|Malaysia|Selangor|BIOUG_GOMBAK,0.8177928271344638,1.2226443185382412,,-148467675.09619477
GMMGB088-14|Anthribidae|Anthribidae|Malaysia|Selangor|BIOUG_GOMBAK,0.7499864745901963,1.3331909309963537,,-149439697.98508656
GMMGB090-14|Anthribidae|Anthribidae|Malaysia|Selangor|BIOUG_GOMBAK,0.8177955287682191,1.2226857202792352,,-147921610.83937725
GMMGB139-14|Anthribidae|Anthribidae|Malaysia|Selangor|BIOUG_GOMBAK,0.7499863224066309,1.3331892484531433,,-148678127.76493928
GMMGD1735-14|Anthribidae|Anthribidae|Malaysia|Selangor|BIOUG_GOMBAK,0.6853017449398179,1.4591159156693398,,-148148114.49435854
GMMGD1773-14|Anthribidae|Anthribidae|Malaysia|Selangor|BIOUG_GOMBAK,0.8177850500107782,1.2226434298189297,,-149701166.9689454
GMMGD1782-14|Anthribidae|Anthribidae|Malaysia|Selangor|BIOUG_GOMBAK,0.7376458299108044,1.3555236179148156,,-149524604.46112397
GMMGD2061-14|Anthribidae|Anthribidae|Malaysia|Selangor|BIOUG_GOMBAK,0.7376471887566308,1.3555397645474074,,-147819008.73081958
GMMGD3834-14|Anthribidae|Anthribidae|Malaysia|Selangor|BIOUG_GOMBAK,0.7499853854208494,1.3331791268211495,,-150165391.21191758
GMMGD4514-14|Anthribidae|Anthribidae|Malaysia|Selangor|BIOUG_GOMBAK,0.7499826613935116,1.333149719894978,,-149183792.60305822
GMMGE376-14|Anthribidae|Anthribidae|Malaysia|Selangor|BIOUG_GOMBAK,0.7499861060906687,1.333186966128843,,-150290809.6134863
GMMGF006-14|Anthribidae|Anthribidae|Malaysia|Selangor|BIOUG_GOMBAK,0.8177831096250321,1.2225919163134622,,-148003190.91596097
GMMGF490-14|Anthribidae|Anthribidae|Malaysia|Selangor|BIOUG_GOMBAK,0.8176770297500454,1.2223180999933243,,-149190615.78886595
GMMGF499-14|Anthribidae|Anthribidae|Malaysia|Selangor|BIOUG_GOMBAK,0.7499855345496628,1.3331807786175542,,-149226630.138729
GMMGH064-14|Anthribidae|Anthribidae|Malaysia|Selangor|BIOUG_GOMBAK,0.0,1.1110185846612326,,-148914809.66427347
GMMGH065-14|Anthribidae|Anthribidae|Malaysia|Selangor|BIOUG_GOMBAK,0.7499874656125953,1.3332014983897003,,-148220367.66294256
GMMGI699-14|Anthribidae|Anthribidae|Malaysia|Selangor|BIOUG_GOMBAK,0.7499865499929101,1.3331916697137962,,-149997398.4165897
GMMGI922-14|Anthribidae|Anthribidae|Malaysia|Selangor|BIOUG_GOMBAK,0.7499805124131862,1.3331263347722466,,-148154851.88658136
GMMGJ082-14|Anthribidae|Anthribidae|Malaysia|Selangor|BIOUG_GOMBAK,0.7376464619747414,1.3555311329644006,,-149421671.81152838
GMMGK001-14|Anthribidae|Anthribidae|Malaysia|Selangor|BIOUG_GOMBAK,0.0,1.1184753037562492,,-148403382.53118372
GMMGL151-14|Anthribidae|Anthribidae|Malaysia|Selangor|BIOUG_GOMBAK,0.7376462181693361,1.355528262520168,,-149196623.4720982
GMMGL154-14|Anthribidae|Anthribidae|Malaysia|Selangor|BIOUG_GOMBAK,0.7499819110019199,1.3331415726708076,,-149029486.7532597
GMMGL379-14|Anthribidae|Anthribidae|Malaysia|Selangor|BIOUG_GOMBAK,0.7499842048464573,1.3331664160462653,,-149743986.45985204
GMMGL404-14|Anthribidae|Anthribidae|Malaysia|Selangor|BIOUG_GOMBAK,0.7250065019799021,1.3791878080878477,,-146980680.24126703
GMMGN1004-14|Anthribidae|Anthribidae|Malaysia|Selangor|BIOUG_GOMBAK,0.817771950171933,1.222529907262731,,-147451927.1715337
GMMGN1014-14|Anthribidae|Anthribidae|Malaysia|Selangor|BIOUG_GOMBAK,0.6988348237774253,1.4308577457127654,,-148701940.55026042
GMMGN1046-14|Anthribidae|Anthribidae|Malaysia|Selangor|BIOUG_GOMBAK,0.7376469029378685,1.355536386051107,,-147781749.03514355
GMMGN1407-14|Anthribidae|Anthribidae|Malaysia|Selangor|BIOUG_GOMBAK,0.7120699930119337,1.4042535900596242,,-146872304.21093652
GMMGN1434-14|Anthribidae|Anthribidae|Malaysia|Selangor|BIOUG_GOMBAK,0.7499857304584098,1.333204258249786,,-147643410.95363554
GMMGN1741-14|Anthribidae|Anthribidae|Malaysia|Selangor|BIOUG_GOMBAK,0.7376461090822084,1.3555269311990945,,-148861265.4698477
GMMGN2912-14|Anthribidae|Anthribidae|Malaysia|Selangor|BIOUG_GOMBAK,0.7250079521559416,1.3791911188389105,,-146916605.23145866
GMMGN4435-14|Anthribidae|Anthribidae|Malaysia|Selangor|BIOUG_GOMBAK,0.8177891669196973,1.222624616825312,,-150747736.96847358
GMMGO002-14|Anthribidae|Anthribidae|Malaysia|Selangor|BIOUG_GOMBAK,0.7376463190296868,1.35552944559233,,-148310676.65837204
GMMGO025-14|Anthribidae|Anthribidae|Malaysia|Selangor|BIOUG_GOMBAK,0.7250067195633549,1.3791747022653211,,-148593184.15661556
GMMGP021-14|Anthribidae|Anthribidae|Malaysia|Selangor|BIOUG_GOMBAK,0.7376461133849257,1.3555269794950664,,-148723041.491965
GMMGQ159-14|Anthribidae|Anthribidae|Malaysia|Selangor|BIOUG_GOMBAK,0.7376474201653516,1.3555425734880628,,-147913580.25471056
GMMGQ173-14|Anthribidae|Anthribidae|Malaysia|Selangor|BIOUG_GOMBAK,0.7120705474698903,1.4042618310439632,,-146404372.40682095
GMMGQ183-14|Anthribidae|Anthribidae|Malaysia|Selangor|BIOUG_GOMBAK,0.725007371405967,1.3791833847051134,,-148071734.8111666
GMMGQ187-14|Anthribidae|Anthribidae|Malaysia|Selangor|BIOUG_GOMBAK,0.7499848625291307,1.3332008414167813,,-147878956.30285126
GMMGR014-14|Anthribidae|Anthribidae|Malaysia|Selangor|BIOUG_GOMBAK,0.8174433763468294,1.2206031083150275,,-148797504.89061075
GMMGS065-14|Anthribidae|Anthribidae|Malaysia|Selangor|BIOUG_GOMBAK,0.8177946704866534,1.2226541326329365,,-148818351.61553523
GMMGT069-14|Anthribidae|Anthribidae|Malaysia|Selangor|BIOUG_GOMBAK,0.7250073687790718,1.379183263831267,,-149284845.21481806
GMMGT095-14|Anthribidae|Anthribidae|Malaysia|Selangor|BIOUG_GOMBAK,0.8177744824237548,1.2225441056038693,,-149438120.95517942
GMMGT098-14|Anthribidae|Anthribidae|Malaysia|Selangor|BIOUG_GOMBAK,0.7499807101246749,1.3331697318402826,,-147607830.32407382
GMMGT105-14|Anthribidae|Anthribidae|Malaysia|Selangor|BIOUG_GOMBAK,0.7376464234627793,1.3555306807760776,,-149396317.42083952
GMMGT112-14|Anthribidae|Anthribidae|Malaysia|Selangor|BIOUG_GOMBAK,0.737647146115997,1.3555393029212752,,-149711261.28567556
GMMGT1597-14|Anthribidae|Anthribidae|Malaysia|Selangor|BIOUG_GOMBAK,0.7376457010862758,1.3555220636882201,,-148332389.34597275
GMMGT1598-14|Anthribidae|Anthribidae|Malaysia|Selangor|BIOUG_GOMBAK,0.7376443588406865,1.3555059883851877,,-149679468.42341635
GMMGT1607-14|Anthribidae|Anthribidae|Malaysia|Selangor|BIOUG_GOMBAK,0.7376470745056137,1.355552401529053,,-148340882.95553055
GMMGT2519-14|Anthribidae|Anthribidae|Malaysia|Selangor|BIOUG_GOMBAK,0.7250077647568371,1.379188610170692,,-148216937.34895095
GMMGT2823-14|Anthribidae|Anthribidae|Malaysia|Selangor|BIOUG_GOMBAK,0.817787908813958,1.2226179762084763,,-149436647.90915018
GMMGT971-14|Anthribidae|Anthribidae|Malaysia|Selangor|BIOUG_GOMBAK,0.7376440696623492,1.3555024684928714,,-150657744.5293578
GMMNI468-18|Anthribidae|Anthribidae|Malaysia|Negeri_Sembilan|,0.8173569244972618,1.2196766714470522,,-149009700.1296699
GMMNP043-18|Anthribidae|Anthribidae|Malaysia|Negeri_Sembilan|,0.8176538503120506,1.2221930034713344,,-149621504.42317834
GMMNP243-18|Anthribidae|Anthribidae|Malaysia|Negeri_Sembilan|,0.8175845132720894,1.2214000860614471,,-149587831.1470606
GMMNR045-18|Araecerus_fasciculatus|Anthribidae|Malaysia|Negeri_Sembilan|,0.817401347368309,1.2211585725689325,,-147745412.04677868
GMMSD678-18|Anthribidae|Anthribidae|Malaysia|Perak|,0.0,1.11102800893614,,-149358254.50742835
GMNGA026-16|Anthribidae|Anthribidae|Papua_New_Guinea|Madang|,0.7499822720957877,1.3331454877795894,,-148766736.21979403
GMNGB142-16|Anthribidae|Anthribidae|Papua_New_Guinea|Madang|,0.7499840271740944,1.333164507223451,,-147741000.16315192
GMNGB146-16|Anthribidae|Anthribidae|Papua_New_Guinea|Madang|,0.7376468592852163,1.3555358602769,,-147795494.62536225
GMNGC085-16|Anthribidae|Anthribidae|Papua_New_Guinea|Madang|,0.8177943945847929,1.2226812125465518,,-148181400.8407318
GMNGC125-16|Anthribidae|Anthribidae|Papua_New_Guinea|Madang|,0.7250071028240642,1.3791798066464136,,-149357011.92884585
GMNGC126-16|Anthribidae|Anthribidae|Papua_New_Guinea|Madang|,0.737644884468728,1.3555123123116617,,-149206862.56995034
GMNGC128-16|Anthribidae|Anthribidae|Papua_New_Guinea|Madang|,0.7499872071479213,1.3331987288106626,,-148371144.67388973
GMNGD007-16|Anthribidae|Anthribidae|Papua_New_Guinea|Madang|,0.0,1.11103334380918,,-147621506.25724337
GMNGD056-16|Anthribidae|Anthribidae|Papua_New_Guinea|Madang|,0.7376451079875223,1.3555320008627822,,-148710879.60199943
GMNGD071-16|Anthribidae|Anthribidae|Papua_New_Guinea|Madang|,0.7499876380949589,1.3332033373872623,,-150054322.92623433
GMNGE134-16|Anthribidae|Anthribidae|Papua_New_Guinea|Madang|,0.6988346164653069,1.4308542925543601,,-146598410.981514
GMNGF113-16|Anthribidae|Anthribidae|Papua_New_Guinea|Madang|,0.7120700871137999,1.404255003303366,,-146462932.26297995
GMNGF472-16|Anthribidae|Anthribidae|Papua_New_Guinea|Madang|,0.7250077659351082,1.3791999010434632,,-148677515.29503164
GMNGG142-16|Anthribidae|Anthribidae|Papua_New_Guinea|Madang|,0.7376449111679578,1.355512602050146,,-148903056.89153486
GMNGG154-16|Anthribidae|Anthribidae|Papua_New_Guinea|Madang|,0.7250074985884036,1.3791850700217574,,-146477277.90127218
GMNGG627-16|Anthribidae|Anthribidae|Papua_New_Guinea|Madang|,0.8177902568198372,1.2226306276064993,,-149761385.58063707
GMNGH501-16|Anthribidae|Anthribidae|Papua_New_Guinea|Madang|,0.7376453863668085,1.35551831809966,,-149362339.2786288
GMNGH529-16|Anthribidae|Anthribidae|Papua_New_Guinea|Madang|,0.7376450170299157,1.3555138771601258,,-150089799.45889312
GMNGI116-16|Anthribidae|Anthribidae|Papua_New_Guinea|Madang|,0.7250077902045168,1.3791889650848446,,-147472993.77638322
GMNGJ093-16|Anthribidae|Anthribidae|Papua_New_Guinea|Madang|,0.7499810003656332,1.3331316460050162,,-149556376.38157222
GMNGJ140-16|Anthribidae|Anthribidae|Papua_New_Guinea|Madang|,0.7376451653942944,1.355515652065459,,-147896961.20213324
GMNGL030-16|Anthribidae|Anthribidae|Papua_New_Guinea|Madang|,0.7376462523564008,1.3555286465757628,,-149312040.35708442
GMNGO028-16|Anthribidae|Anthribidae|Papua_New_Guinea|Madang|,0.7499828809999324,1.3331521152500945,,-148748088.5081909
GMNGP142-16|Anthribidae|Anthribidae|Papua_New_Guinea|Madang|,0.7499817846892949,1.3331401156349965,,-148882409.97638503
GMNGR007-16|Anthribidae|Anthribidae|Papua_New_Guinea|Madang|,0.7499876253508879,1.3332032409028391,,-148502993.57107157
GMNGR649-16|Anthribidae|Anthribidae|Papua_New_Guinea|Madang|,0.0,1.11103334380918,,-147621506.25724337
GMNGU331-16|Anthribidae|Anthribidae|Papua_New_Guinea|Madang|,0.7376470133569335,1.355537714637256,,-149387784.64904654
GMNGU349-16|Anthribidae|Anthribidae|Papua_New_Guinea|Madang|,0.8177924877567742,1.2226425729760042,,-149933221.25141272
GMNGW025-16|Anthribidae|Anthribidae|Papua_New_Guinea|Madang|,0.8177915616063262,1.2226375741112274,,-148863250.16201705
GMNGW026-16|Anthribidae|Anthribidae|Papua_New_Guinea|Madang|,0.7250072273134975,1.3791814714298944,,-147490386.1727283
GMNGW044-16|Anthribidae|Anthribidae|Papua_New_Guinea|Madang|,0.7499834408643526,1.3331581817593783,,-148709169.19413292
GMNGX057-16|Anthribidae|Anthribidae|Papua_New_Guinea|Madang|,0.8177938904906622,1.2226500363911323,,-150108367.97373208
GMNGY528-16|Anthribidae|Anthribidae|Papua_New_Guinea|Madang|,0.7499844149720075,1.3331687020720664,,-149369238.20455727
GMNGY554-16|Anthribidae|Anthribidae|Papua_New_Guinea|Madang|,0.7376446697124749,1.3555097496653656,,-149717311.00571877
GMNGY838-16|Anthribidae|Anthribidae|Papua_New_Guinea|Madang|,0.8177806667136099,1.2225784453046857,,-149862843.17442077
GMNGZ038-16|Anthribidae|Anthribidae|Papua_New_Guinea|Madang|,0.7499809710597554,1.3331313206540478,,-149476152.24800244
GMNGZ093-16|Anthribidae|Anthribidae|Papua_New_Guinea|Madang|,0.7376467579461474,1.3555346929977805,,-148558959.03557846
GMNGZ108-16|Anthribidae|Anthribidae|Papua_New_Guinea|Madang|,0.8177924945794861,1.222673612408947,,-147949521.6756631
GMNZL649-14|Anthribidae|Anthribidae|New_Zealand|Waikato|BIOUG_NZ,0.7376468423589748,1.3555357094640292,,-148312831.53298172
GMNZO694-14|Anthribidae|Anthribidae|New_Zealand|Waikato|BIOUG_NZ,0.7250082672507546,1.3791952836734078,,-148347502.91072747
GMNZQ014-14|Anthribidae|Anthribidae|New_Zealand|Waikato|BIOUG_NZ,0.0,1.0742045382843428,,-148926182.07766286
GMNZU289-14|Anthribidae|Anthribidae|New_Zealand|Waikato|BIOUG_NZ,0.6988348010620348,1.4308573735010457,,-147252763.298569
GMNZW128-14|Anthribidae|Anthribidae|New_Zealand|Waikato|BIOUG_NZ,0.8177926064155018,1.2226740425947304,,-148501825.93081614
GMNZW157-14|Anthribidae|Anthribidae|New_Zealand|Waikato|BIOUG_NZ,0.7376471517610502,1.3555393625851728,,-149434572.8666178
GMNZW159-14|Anthribidae|Anthribidae|New_Zealand|Waikato|BIOUG_NZ,0.7250067772051131,1.3791754766655844,,-149308035.17765555
GMPAC004-18|Anthribidae|Anthribidae|Panama|Panama|,0.8177875125127803,1.222615633363934,,-148182799.13434088
GMPMC980-18|Anthribidae|Anthribidae|Philippines|Northern_Mindanao|,0.8173939448170839,1.2211016953558558,,-148880042.18380606
GMPMI001-18|Anthribidae|Anthribidae|Philippines|Northern_Mindanao|,0.749984239266978,1.3331668647566197,,-149646336.77517915
GMPRI297-16|Anthribidae|Anthribidae|Puerto_Rico|Mayaguez|,0.7120702201780622,1.4042569674781795,,-147223813.52696976
GMSAQ685-13|Anthribidae|Anthribidae|South_Africa|Gauteng|BIOUG_MAGAL,0.7376465678628068,1.3555324084088447,,-147845300.32870653
GMSAR1595-13|Anthribidae|Anthribidae|South_Africa|Gauteng|BIOUG_MAGAL,0.7499875701681593,1.3332026259534375,,-149399965.1538698
GMTKD056-18|Anthribidae|Anthribidae|Thailand|Trang|,0.0,1.0732496704410333,,-148860226.31877866
GMTKG240-18|Anthribidae|Anthribidae|Thailand|Trang|,0.7376440670074489,1.3555024844061176,,-148217615.95546383
HPPPE1409-13|Anthribidae|Anthribidae|Canada|Nova_Scotia|BIOUG_HALIFAX,0.8016134344383841,1.1264437157443679,,-149550891.77838787
JCCCB040-16|Anthribidae|Anthribidae|Costa_Rica|Guanacaste|,0.8177639261018406,1.2226654868320725,,-148581708.32691148
JCCCB482-16|Anthribidae|Anthribidae|Costa_Rica|Guanacaste|,0.712069658548273,1.4042486166807697,,-148858949.5421365
JCCCC1372-16|Anthribidae|Anthribidae|Costa_Rica|Guanacaste|,0.7499816320861018,1.3331384957634016,,-149594947.63016605
JCCCC1513-16|Anthribidae|Anthribidae|Costa_Rica|Guanacaste|,0.7376455817894844,1.3555207026700535,,-149458600.98145148
JCCCF583-16|Anthribidae|Anthribidae|Costa_Rica|Guanacaste|,0.7376440181353515,1.3555019144000153,,-149791364.54482806
JCCCH008-16|Anthribidae|Anthribidae|Costa_Rica|Guanacaste|,0.7499822813139189,1.3331456275114764,,-149088278.04701865
JCCCH166-16|Anthribidae|Anthribidae|Costa_Rica|Guanacaste|,0.7499815207789349,1.3331372943061337,,-149142717.72845775
JCCCN078-16|Anthribidae|Anthribidae|Costa_Rica|Guanacaste|,0.7499819928901305,1.3331425274471007,,-149590038.89379
JCCCN1047-16|Anthribidae|Anthribidae|Costa_Rica|Guanacaste|,0.7499815278930088,1.3331652550648083,,-149103348.44933674
JIAAI003-16|Anthribidae|Anthribidae|Costa_Rica|Guanacaste|,0.8177951872707934,1.2226568811114775,,-148030161.79104787
JIAAJ082-16|Anthribidae|Anthribidae|Costa_Rica|Guanacaste|,0.8177156841799388,1.222514015496324,,-147816659.04102278
JIAAL032-16|Anthribidae|Anthribidae|Costa_Rica|Guanacaste|,0.7120704826447889,1.4042608574361977,,-148689725.769991
JIAAN028-16|Anthribidae|Anthribidae|Costa_Rica|Guanacaste|,0.7499801930789034,1.33315274900515,,-147544591.5156203
JIAAO147-16|Anthribidae|Anthribidae|Costa_Rica|Guanacaste|,0.7250077628300265,1.3791886079131745,,-148372241.88946936
JIAAQ036-16|Anthribidae|Anthribidae|Costa_Rica|Guanacaste|,0.8177951035910559,1.2226564296847948,,-146847021.34185475
JIBBS046-16|Anthribidae|Anthribidae|Costa_Rica|Guanacaste|,0.7250076925990019,1.3791876616442358,,-147498518.25552392
JICAC023-16|Anthribidae|Anthribidae|Costa_Rica|Guanacaste|,0.8177938269350935,1.2226848670450567,,-148353692.96855563
JICAE136-16|Anthribidae|Anthribidae|Costa_Rica|Guanacaste|,0.8177951768449957,1.222656790611072,,-148638015.86161813
JICBD119-16|Anthribidae|Anthribidae|Costa_Rica|Guanacaste|,0.7499808532484346,1.333158945710763,,-146692483.8292666
JICBD200-16|Anthribidae|Anthribidae|Costa_Rica|Guanacaste|,0.7376443576368173,1.3555059799581508,,-147687263.56218472
JICBF133-16|Anthribidae|Anthribidae|Costa_Rica|Guanacaste|,0.8176714882610917,1.2222888087849548,,-148839037.06024292
JICBG040-16|Anthribidae|Anthribidae|Costa_Rica|Guanacaste|,0.712070279915554,1.4042674759764167,,-144693081.74408212
JICBH123-16|Anthribidae|Anthribidae|Costa_Rica|Guanacaste|,0.8176271031437385,1.2220416105798286,,-148876776.24588296
JICBI170-16|Anthribidae|Anthribidae|Costa_Rica|Guanacaste|,0.8177940816304947,1.222651013396635,,-148171765.3261973
JICBO135-16|Anthribidae|Anthribidae|Costa_Rica|Guanacaste|,0.7376460313939692,1.3555260104009421,,-147563038.556492
JICCA1745-16|Anthribidae|Anthribidae|Costa_Rica|Guanacaste|,0.737644423139174,1.3555068363820875,,-149636593.74896452
JICCB1240-16|Anthribidae|Anthribidae|Costa_Rica|Guanacaste|,0.7499844463163804,1.3331690931440323,,-149092382.55021864
JICCD785-16|Anthribidae|Anthribidae|Costa_Rica|Guanacaste|,0.737645422114701,1.3555187238112247,,-146152408.50493392
JICCG485-16|Anthribidae|Anthribidae|Costa_Rica|Guanacaste|,0.737644881468115,1.3555122513325,,-147554726.21930388
JICCR145-16|Anthribidae|Anthribidae|Costa_Rica|Guanacaste|,0.0,1.0742097356741545,,-147773909.33298698
JICCR535-16|Anthribidae|Anthribidae|Costa_Rica|Guanacaste|,0.7376462706606745,1.3555288060009958,,-149163900.76740274
JICCY723-16|Anthribidae|Anthribidae|Costa_Rica|Guanacaste|,0.8177774536660947,1.2225606701639626,,-148429187.46237302
JICDA062-16|Anthribidae|Anthribidae|Costa_Rica|Guanacaste|,0.7250080833992018,1.3792036132541097,,-147983965.91438705
JICDH020-16|Anthribidae|Anthribidae|Costa_Rica|Guanacaste|,0.7376464443576697,1.355530924911842,,-149164941.79365903
JICEF035-16|Anthribidae|Anthribidae|Costa_Rica|Guanacaste|,0.7499857946612437,1.3331835685284,,-147606227.66313994
JICFF026-16|Anthribidae|Anthribidae|Costa_Rica|Guanacaste|,0.8175752598108081,1.2213163892402947,,-147900091.66795284
JIEEB024-16|Anthribidae|Anthribidae|Costa_Rica|Guanacaste|,0.7376467741287577,1.3555348984913358,,-149646291.59988213
JIEEC086-16|Anthribidae|Anthribidae|Costa_Rica|Guanacaste|,0.7376457893669074,1.355523135935749,,-148896851.18502092
JIEEJ011-16|Anthribidae|Anthribidae|Costa_Rica|Guanacaste|,0.7499803760498565,1.3331544782943794,,-146427328.95512655
JIEEM020-16|Anthribidae|Anthribidae|Costa_Rica|Guanacaste|,0.7499838452558716,1.33316256717909,,-148631206.14296484
JIEEO081-16|Anthribidae|Anthribidae|Costa_Rica|Guanacaste|,0.7376447907177369,1.3555286913397866,,-148988719.96292013
JIEEO083-16|Anthribidae|Anthribidae|Costa_Rica|Guanacaste|,0.8177935960901147,1.2226780143237224,,-148413917.66918552
JIEES017-16|Anthribidae|Anthribidae|Costa_Rica|Guanacaste|,0.8177930484130451,1.2226453420769512,,-148072850.90140924
JIEEW021-16|Anthribidae|Anthribidae|Costa_Rica|Guanacaste|,0.6988350022528904,1.4308607084982923,,-147695819.08634546
JIEEY057-16|Anthribidae|Anthribidae|Costa_Rica|Guanacaste|,0.7120698098987174,1.4042508672715612,,-149250871.43679678
JIFFJ162-16|Anthribidae|Anthribidae|Costa_Rica|Guanacaste|,0.8176943545744604,1.2224078998343992,,-149151929.04812098
JIFFL237-16|Anthribidae|Anthribidae|Costa_Rica|Guanacaste|,0.8177836027361467,1.222594567347571,,-148785049.74291506
